  0%|                                                                                               | 0/200 [00:00<?, ?it/s]/home/viktor/.local/lib/python3.10/site-packages/torch/nn/modules/linear.py:125: UserWarning: Attempting to use hipBLASLt on an unsupported architecture! Overriding blas backend to hipblas (Triggered internally at ../aten/src/ATen/Context.cpp:296.)
  return F.linear(input, self.weight, self.bias)
Episode:, 0, score: -50.0, average score: -50.0
 16%|█████████████▊                                                                        | 32/200 [00:04<01:14,  2.25it/s]
Episode:, 1, score: -50.0, average score: -50.0
Episode:, 2, score: -50.0, average score: -50.0
Episode:, 3, score: -50.0, average score: -50.0
Episode:, 4, score: -50.0, average score: -50.0
Episode:, 5, score: -50.0, average score: -50.0
Episode:, 6, score: -50.0, average score: -50.0
Episode:, 7, score: -50.0, average score: -50.0
Episode:, 8, score: -50.0, average score: -50.0
Episode:, 9, score: -50.0, average score: -50.0
Episode:, 10, score: -50.0, average score: -50.0
Episode:, 11, score: -50.0, average score: -50.0
Episode:, 12, score: -50.0, average score: -50.0
Episode:, 13, score: -50.0, average score: -50.0
Episode:, 14, score: -50.0, average score: -50.0
Episode:, 15, score: -50.0, average score: -50.0
Episode:, 16, score: -50.0, average score: -50.0
Episode:, 17, score: -50.0, average score: -50.0
Episode:, 18, score: -14.0, average score: -48.10526315789474
Episode:, 19, score: -50.0, average score: -48.2
Episode:, 20, score: -50.0, average score: -48.285714285714285
Episode:, 21, score: -50.0, average score: -48.36363636363637
Episode:, 22, score: -50.0, average score: -48.43478260869565
Episode:, 23, score: -50.0, average score: -48.5
Episode:, 24, score: -50.0, average score: -48.56
Episode:, 25, score: -50.0, average score: -48.61538461538461
Episode:, 26, score: -50.0, average score: -48.666666666666664
Episode:, 27, score: -50.0, average score: -48.714285714285715
Episode:, 28, score: -50.0, average score: -48.758620689655174
Episode:, 29, score: -50.0, average score: -48.8
Episode:, 30, score: -50.0, average score: -48.83870967741935
Episode:, 31, score: -50.0, average score: -48.875
Episode:, 32, score: -19.0, average score: -47.96969696969697
Episode:, 33, score: -50.0, average score: -48.029411764705884
Episode:, 34, score: -50.0, average score: -48.08571428571429
Episode:, 35, score: -50.0, average score: -48.138888888888886
Episode:, 36, score: -50.0, average score: -48.189189189189186
Episode:, 37, score: -50.0, average score: -48.23684210526316
Episode:, 38, score: -50.0, average score: -48.282051282051285
